Q2_1_IR;Q2_2_P;Q2_2_T;Q3_1;Q3_2;Q3_3;Q3_4_AHI;Q3_4_AHR;Q_MC (OVERALL MC11 quality mark);;selected quality parameters, scaled to 0-100 (as necessary);Q3_3;Q2_2_P;Q2_2_T;;;Calculation of mean Q_TOTAL;;ORIGINAL data (copy);Q3_3;;Q3_1 & Q3_2;;;;;Q2_2_P;Q2_2_T;Q3_4;;Q2_1_IR
country_name;Q2_1_IR_finalmark;precip_mean_mm_per_day;airtemp_mean_degCelsius;CE_ratiopct_dif_max;AH_ratiopct_dif_max;Q_TOTAL_GM4extMC11;AHI_Cellarea_ratiopct_landarea;AHR_Cellarea_ratiopct_landarea; ;Q3_2_select_small;;Q_TOTAL_GM4extMC11;precip_mean_mm_per_day;airtemp_mean_degCelsius;Q2_1_IR;;MULT__AEI__Q_TOTAL;;MIRCA_UNCountry_code;Q_TOTAL_GM4extMC11;IRRIAREA [ha];CE_max_sum_ha;AEI_pctof_CE_MIRCA;;CE_ratiopct_dif_max;AH_ratiopct_dif_max;precip_mean_mm_per_day;airtemp_mean_degCelsius;AHI_Cellarea_ratiopct_landarea;AHR_Cellarea_ratiopct_landarea;Q2_1_IR_finalmark
Afghanistan;2,1;2,3;25,2;14,7;29,4;1;56,1;68,6;46,6;0;;20,0;94,3;36,3;53,0;;3199069,78;;4;very good;3.199.069,8;9.480.926,3;33,7;;14,7;29,4;2,3;25,2;56,1;68,6;2,1
Albania;2,6;3,6;18,4;12,2;12,7;1;93,1;93,3;56,9;0;;20,0;90,0;54,1;79,5;;340000;;8;very good;340.000,0;801.083,1;42,4;;12,2;12,7;3,6;18,4;93,1;93,3;2,6
Algeria;2,2;2,1;17,5;4,2;16,4;2;4,7;3,9;35,0;0;;40,0;94,8;56,4;59,9;;1138836;;12;good;569.418,0;5.955.261,8;9,6;;4,2;16,4;2,1;17,5;4,7;3,9;2,2
American Samoa;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;16;no irrigation;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Andorra;2,5;1,5;16,1;1,4;100,0;2;37,5;0,0;51,5;0;;40,0;96,7;60,0;76,7;;300;;20;good;150,0;1.123,4;13,4;;1,4;100,0;1,5;16,1;37,5;0,0;2,5
Angola;1,9;6,7;4,6;8,3;3,8;4;1,0;81,4;48,5;0;;80,0;79,8;90,2;43,8;;320000;;24;poor;80.000,0;3.671.322,0;2,2;;8,3;3,8;6,7;4,6;1,0;81,4;1,9
Anguilla;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;660;no irrigation;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Antigua and Barbuda;3,0;5,8;2,5;100,0;4,1;2;100,0;25,0;68,4;0;;40,0;82,6;95,7;100,0;;260;;28;good;130,0;5.690,7;2,3;;100,0;4,1;5,8;2,5;100,0;25,0;3,0
Argentina;1,9;3,1;14,0;5,0;5,1;2;25,9;57,0;41,8;0;;40,0;91,6;65,6;44,4;;3535568,6;;32;good;1.767.784,3;34.778.946,6;5,1;;5,0;5,1;3,1;14,0;25,9;57,0;1,9
Armenia;1,6;2,0;28,4;11,0;6,9;1;68,2;95,8;44,4;0;;20,0;95,1;28,0;30,6;;286027;;51;very good;286.027,0;661.525,9;43,2;;11,0;6,9;2,0;28,4;68,2;95,8;1,6
Aruba;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;533;no irrigation;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Australia;2,1;1,7;13,7;4,7;14,5;1;30,8;16,4;38,3;0;;20,0;96,1;66,4;57,1;;2056580,3;;36;very good;2.056.580,3;30.615.115,5;6,7;;4,7;14,5;1,7;13,7;30,8;16,4;2,1
Austria;2,5;2,0;20,2;0,9;0,3;2;14,9;54,5;41,2;0;;40,0;95,1;49,3;75,0;;194960;;40;good;97.480,0;1.470.857,9;6,6;;0,9;0,3;2,0;20,2;14,9;54,5;2,5
Azerbaijan;2,2;1,4;24,9;19,3;18,2;2;28,8;51,3;43,7;0;;40,0;97,2;37,0;58,2;;2906636;;31;good;1.453.318,0;2.518.816,1;57,7;;19,3;18,2;1,4;24,9;28,8;51,3;2,2
Bahamas;n.a.;4,8;7,0;100,0;0,0;n.a.;n.a.;57,4;65,5;0;;n.a.;86,1;84,0;n.a.;; ;;44;no irrigation;0,0;12.485,2;0,0;;100,0;0,0;4,8;7,0;0,0;57,4;-1,0
Bahrain;2,3;0,7;21,1;36,4;70,3;1;85,7;7,1;53,6;0;;20,0;99,5;47,0;63,0;;4060;;48;very good;4.060,0;8.223,9;49,4;;36,4;70,3;0,7;21,1;85,7;7,1;2,3
Bangladesh;1,0;16,5;10,3;14,1;6,2;1;85,4;97,2;43,3;0;;20,0;47,3;75,2;1,2;;3751045;;50;very good;3.751.045,0;10.027.180,3;37,4;;14,1;6,2;16,5;10,3;85,4;97,2;1,0
Barbados;3,0;4,8;2,0;100,0;2,2;1;88,9;66,7;70,1;0;;20,0;86,0;97,1;100,0;;1000;;52;very good;1.000,0;17.349,0;5,8;;100,0;2,2;4,8;2,0;88,9;66,7;3,0
Belarus;2,6;1,7;24,5;0,1;0,3;4;73,0;97,1;57,8;0;;80,0;96,3;38,1;77,8;;460000;;112;poor;115.000,0;6.266.646,5;1,8;;0,1;0,3;1,7;24,5;73,0;97,1;2,6
Belgium;2,6;0,9;15,1;0,3;0,0;4;35,9;96,6;56,9;0;;80,0;98,9;62,8;80,7;;140680;;56;poor;35.170,0;881.335,8;4,0;;0,3;0,0;0,9;15,1;35,9;96,6;2,6
Belize;2,1;7,5;4,6;8,4;0,3;4;16,6;69,0;49,6;0;;80,0;77,1;90,1;55,0;;12000;;84;poor;3.000,0;117.202,4;2,6;;8,4;0,3;7,5;4,6;16,6;69,0;2,1
Benin;2,2;6,6;4,8;5,8;4,3;1;6,9;94,9;45,1;0;;20,0;79,9;89,6;59,4;;12258;;204;very good;12.258,0;2.852.323,7;0,4;;5,8;4,3;6,6;4,8;6,9;94,9;2,2
Bermuda;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;60;no irrigation;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Bhutan;1,0;16,5;13,0;10,7;33,5;1;34,7;98,1;39,1;0;;20,0;47,4;68,1;0,0;;38733,6;;64;very good;38.733,6;166.573,1;23,3;;10,7;33,5;16,5;13,0;34,7;98,1;1,0
Bolivia;2,2;5,0;6,1;2,4;7,3;3;22,4;69,7;48,9;0;;60,0;85,3;86,3;57,9;;384720;;68;fair;128.240,0;3.230.784,5;4,0;;2,4;7,3;5,0;6,1;22,4;69,7;2,2
Bosnia and Herzegovina;2,5;1,8;19,8;0,0;0,0;2;8,1;94,6;45,2;0;;40,0;96,0;50,3;72,5;;9260;;70;good;4.630,0;1.084.319,4;0,4;;0,0;0,0;1,8;19,8;8,1;94,6;2,5
Botswana;2,0;2,9;12,2;0,2;0,4;3;0,5;60,7;41,5;0;;60,0;92,2;70,2;48,2;;4315,8;;72;fair;1.438,6;870.141,6;0,2;;0,2;0,4;2,9;12,2;0,5;60,7;2,0
Brazil;1,6;6,0;5,6;13,9;5,8;2;43,7;64,2;46,2;0;;40,0;82,1;87,6;32,2;;6298434;;76;good;3.149.217,0;58.705.447,0;5,4;;13,9;5,8;6,0;5,6;43,7;64,2;1,6
British Indian Ocean Territory*;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;86;no irrigation;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
British Virgin Islands;n.a.;5,5;3,1;100,0;0,0;n.a.;n.a.;0,0;55,5;0;;n.a.;83,6;94,1;n.a.;; ;;92;no irrigation;0,0;3,6;0,0;;100,0;0,0;5,5;3,1;0,0;0,0;-1,0
Brunei Darussalam;2,3;5,3;1,2;1,6;1,9;3;35,6;94,9;55,0;0;;60,0;84,4;99,2;62,5;;3000;;96;fair;1.000,0;12.814,4;7,8;;1,6;1,9;5,3;1,2;35,6;94,9;2,3
Bulgaria;2,5;1,1;22,4;0,4;0,2;2;40,4;93,6;48,8;0;;40,0;98,1;43,6;74,2;;1090320;;100;good;545.160,0;3.675.655,9;14,8;;0,4;0,2;1,1;22,4;40,4;93,6;2,5
Burkina Faso;1,6;6,6;7,9;1,1;1,2;2;10,0;96,2;42,6;0;;40,0;80,0;81,5;30,5;;50000;;854;good;25.000,0;4.336.934,8;0,6;;1,1;1,2;6,6;7,9;10,0;96,2;1,6
Burundi;1,1;6,3;1,7;41,2;7,7;4;21,4;91,0;53,0;0;;80,0;81,1;97,7;4,0;;85720;;108;poor;21.430,0;1.084.716,2;2,0;;41,2;7,7;6,3;1,7;21,4;91,0;1,1
Cambodia;1,0;10,3;4,0;0,9;0,7;1;30,3;96,9;38,6;0;;20,0;67,9;91,8;0,0;;284172;;116;very good;284.172,0;3.981.077,5;7,1;;0,9;0,7;10,3;4,0;30,3;96,9;1,0
Cameroon;2,5;9,2;4,3;2,2;4,8;2;1,4;53,9;42,3;0;;40,0;71,3;90,9;73,6;;51308;;120;good;25.654,0;7.402.305,1;0,3;;2,2;4,8;9,2;4,3;1,4;53,9;2,5
Canada;2,6;1,8;32,9;1,6;1,0;2;8,6;14,7;32,3;0;;40,0;95,9;16,2;80,4;;1570092;;124;good;785.046,0;42.379.115,3;1,9;;1,6;1,0;1,8;32,9;8,6;14,7;2,6
Cape Verde;2,1;3,2;4,8;100,0;5,0;1;90,2;30,5;60,0;0;;20,0;91,4;89,6;53,1;;2780;;132;very good;2.780,0;60.130,8;4,6;;100,0;5,0;3,2;4,8;90,2;30,5;2,1
Cayman Islands;n.a.;5,4;3,7;100,0;0,0;n.a.;n.a.;100,0;75,3;0;;n.a.;84,0;92,5;n.a.;; ;;136;no irrigation;0,0;440,4;0,0;;100,0;0,0;5,4;3,7;0,0;100,0;-1,0
Central African Republic;2,4;7,7;4,1;1,3;13,6;3;0,1;71,9;48,2;0;;60,0;76,3;91,6;70,8;;405;;140;fair;135,0;2.057.195,5;0,0;;1,3;13,6;7,7;4,1;0,1;71,9;2,4
Chad;1,2;6,3;7,9;2,6;3,8;3;1,9;37,8;34,5;0;;60,0;80,8;81,4;7,6;;90819;;148;fair;30.273,0;3.720.393,0;0,8;;2,6;3,8;6,3;7,9;1,9;37,8;1,2
Chile;2,1;5,1;10,2;26,6;29,1;2;11,9;57,8;47,7;0;;40,0;84,9;75,5;55,8;;3800000;;152;good;1.900.000,0;3.188.324,9;59,6;;26,6;29,1;5,1;10,2;11,9;57,8;2,1
China;1,1;5,2;27,4;10,5;25,0;2;32,3;72,8;37,4;0;;40,0;84,6;30,6;3,6;;107646000;;156;good;53.823.000,0;158.872.017,1;33,9;;10,5;25,0;5,2;27,4;32,3;72,8;1,1
Christmas Island*;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;162;no irrigation;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Cocos (Keeling) Islands*;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;166;no irrigation;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Colombia;1,4;7,4;1,4;15,6;13,0;3;22,5;63,2;46,1;0;;60,0;77,4;98,6;18,3;;2700000;;170;fair;900.000,0;4.269.632,9;21,1;;15,6;13,0;7,4;1,4;22,5;63,2;1,4
Comoros;3,0;8,7;3,1;100,0;27,3;1;26,1;91,3;66,5;0;;20,0;73,1;94,0;100,0;;130;;174;very good;130,0;79.782,5;0,2;;100,0;27,3;8,7;3,1;26,1;91,3;3,0
Congo;2,1;7,9;2,7;4,1;1,8;3;0,3;24,4;39,6;0;;60,0;75,5;95,0;55,4;;6000;;178;fair;2.000,0;581.799,6;0,3;;4,1;1,8;7,9;2,7;0,3;24,4;2,1
Cook Islands;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;184;no irrigation;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Costa Rica;1,6;12,5;2,4;5,2;19,7;3;49,3;79,8;50,1;0;;60,0;60,4;95,9;30,7;;309252;;188;fair;103.084,0;558.891,1;18,4;;5,2;19,7;12,5;2,4;49,3;79,8;1,6
C�te d'Ivoire;2,0;7,8;3,8;4,3;2,8;2;15,4;92,2;46,9;0;;40,0;76,1;92,3;52,3;;145500;;384;good;72.750,0;7.127.382,9;1,0;;4,3;2,8;7,8;3,8;15,4;92,2;2,0
Croatia;2,4;2,1;20,3;0,5;0,0;1;64,7;81,8;47,6;0;;20,0;94,9;49,2;70,0;;5790;;191;very good;5.790,0;1.594.850,1;0,4;;0,5;0,0;2,1;20,3;64,7;81,8;2,4
Cuba;1,5;6,0;5,2;2,5;18,6;3;67,5;89,3;54,1;0;;60,0;82,0;88,6;24,2;;2610957;;192;fair;870.319,0;4.347.407,8;20,0;;2,5;18,6;6,0;5,2;67,5;89,3;1,5
Cyprus;2,2;3,1;16,7;16,8;71,0;2;91,6;71,9;62,6;0;;40,0;91,4;58,4;59,9;;111626;;196;good;55.813,0;171.942,9;32,5;;16,8;71,0;3,1;16,7;91,6;71,9;2,2
Czech Republic;2,8;1,6;20,0;0,0;0,1;3;15,3;94,2;50,7;0;;60,0;96,4;49,8;90,0;;151770;;203;fair;50.590,0;3.154.321,1;1,6;;0,0;0,1;1,6;20,0;15,3;94,2;2,8
Democratic People's Republic of Korea;1,3;8,2;31,7;8,3;7,7;3;90,3;88,9;45,6;0;;60,0;74,7;19,2;15,8;;4380000;;408;fair;1.460.000,0;3.056.740,0;47,8;;8,3;7,7;8,2;31,7;90,3;88,9;1,3
Democratic Republic of the Congo;1,0;6,8;2,6;19,5;4,2;2;0,1;39,1;34,7;0;;40,0;79,5;95,5;0,0;;21000;;180;good;10.500,0;9.804.456,8;0,1;;19,5;4,2;6,8;2,6;0,1;39,1;1,0
Denmark;2,0;1,4;16,1;9,9;7,5;3;72,6;99,0;56,8;0;;60,0;97,3;60,0;47,8;;1428000;;208;fair;476.000,0;2.603.932,2;18,3;;9,9;7,5;1,4;16,1;72,6;99,0;2,0
Djibouti;2,9;1,3;8,7;46,7;51,4;1;9,8;4,7;50,4;1;;20,0;97,6;79,4;93,4;;1012;;262;very good;1.012,0;2.033,2;49,8;;46,7;51,4;1,3;8,7;9,8;4,7;2,9
Dominica;n.a.;8,4;2,6;100,0;37,8;n.a.;n.a.;20,0;65,5;0;;n.a.;74,0;95,5;n.a.;; ;;212;no irrigation;0,0;16.548,0;0,0;;100,0;37,8;8,4;2,6;0,0;20,0;-1,0
Dominican Republic;1,0;5,6;3,9;3,4;17,0;2;45,3;95,9;47,4;0;;40,0;83,3;92,0;2,3;;539420;;214;good;269.710,0;1.663.421,4;16,2;;3,4;17,0;5,6;3,9;45,3;95,9;1,0
Ecuador;1,4;7,1;1,6;16,6;20,2;3;34,2;87,1;51,7;0;;60,0;78,2;98,0;19,2;;2590110;;218;fair;863.370,0;3.217.438,9;26,8;;16,6;20,2;7,1;1,6;34,2;87,1;1,4
Egypt;1,8;0,6;14,6;47,9;33,7;1;8,4;8,3;40,1;0;;20,0;100,0;63,9;38,7;;3422178;;818;very good;3.422.178,0;4.509.879,0;75,9;;47,9;33,7;0,6;14,6;8,4;8,3;1,8
El Salvador;2,2;11,3;2,9;7,2;7,7;2;30,3;99,2;50,6;0;;40,0;64,5;94,6;61,4;;89986;;222;good;44.993,0;983.160,7;4,6;;7,2;7,7;11,3;2,9;30,3;99,2;2,2
Equatorial Guinea;n.a.;11,5;2,4;8,0;0,0;n.a.;n.a.;18,4;37,2;0;;n.a.;63,8;96,0;n.a.;; ;;226;no irrigation;0,0;216.502,4;0,0;;8,0;0,0;11,5;2,4;0,0;18,4;-1,0
Eritrea;2,4;4,3;6,2;1,9;0,9;2;11,1;42,4;42,3;0;;40,0;87,7;85,9;68,8;;43180;;232;good;21.590,0;558.137,0;3,9;;1,9;0,9;4,3;6,2;11,1;42,4;2,4
Estonia;2,8;1,7;23,2;1,9;0,0;2;28,8;87,4;48,5;0;;40,0;96,4;41,5;91,7;;2725,4;;233;good;1.362,7;842.763,4;0,2;;1,9;0,0;1,7;23,2;28,8;87,4;2,8
Ethiopia;1,8;6,8;4,2;2,4;3,4;3;5,0;64,3;43,1;0;;60,0;79,3;91,2;39,6;;868590;;231;fair;289.530,0;11.093.600,8;2,6;;2,4;3,4;6,8;4,2;5,0;64,3;1,8
Faeroe Islands;n.a.;3,7;7,4;100,0;0,0;n.a.;n.a.;5,0;55,5;0;;n.a.;89,6;82,8;n.a.;; ;;234;no irrigation;0,0;234,5;0,0;;100,0;0,0;3,7;7,4;0,0;5,0;-1,0
Falkland Islands (Malvinas);n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;238;no irrigation;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Fiji;3,0;10,6;3,6;100,0;3,5;3;7,4;92,6;65,4;0;;60,0;66,7;92,7;100,0;;9000;;242;fair;3.000,0;159.700,3;1,9;;100,0;3,5;10,6;3,6;7,4;92,6;3,0
Finland;2,5;1,6;25,0;4,4;0,0;4;19,2;21,9;41,7;0;;80,0;96,5;36,9;75,0;;415200;;246;poor;103.800,0;2.256.338,7;4,6;;4,4;0,0;1,6;25,0;19,2;21,9;2,5
France;1,6;1,2;15,1;2,0;1,0;2;96,9;88,5;52,6;0;;40,0;97,8;62,7;31,9;;5812162;;250;good;2.906.081,0;19.627.780,2;14,8;;2,0;1,0;1,2;15,1;96,9;88,5;1,6
French Guiana;2,1;13,8;1,6;25,7;44,9;3;1,6;47,3;48,7;0;;60,0;56,3;97,9;55,5;;6000;;254;fair;2.000,0;19.683,5;10,2;;25,7;44,9;13,8;1,6;1,6;47,3;2,1
French Polynesia;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;0;;n.a.;n.a.;n.a.;n.a.;; ;;258;no irrigation;0,0;0,0;0,0;;0,0;0,0;0,0;0,0;0,0;0,0;-1,0
Gabon;1,7;10,1;3,1;1,8;6,6;2;1,1;16,6;33,0;0;;40,0;68,3;94,2;35,5;;8900;;266;good;4.450,0;486.313,1;0,9;;1,8;6,6;10,1;3,1;1,1;16,6;1,7
