time,10m_wind_speed,2m_temperature,precipitation_type,surface_net_solar_radiation,snow_depth,surface_pressure,total_precipitation,volumetric_soil_water_layer_1
1994-01-01,3.9292210297369667,283.69276921729795,0.5053678376972289,6460641.551020095,6.516111488456084e-06,99917.44321658554,0.002319622744014792,0.2428941612565046
1994-02-01,3.6592318973160274,282.65056017072266,0.6130312715778692,8318274.747180809,0.0005595806565880628,99858.32535230342,0.006052369861383961,0.2507033348083496
1994-03-01,2.666338175442884,285.73479123456286,0.34277028203467147,16207729.754398547,0.0,100367.81888991043,6.87914716026132e-05,0.19175720496072385
1994-04-01,3.4872592448380564,287.32347568448336,0.31115846527822816,17061967.515892755,2.9514152035949818e-06,99480.63557768606,0.0012545482558245316,0.17257842757923691
1994-05-01,2.9189902888681307,291.6949450838759,0.24731920308756658,21217392.159110676,0.0,99803.49941727832,0.0010611428306150218,0.15926827867582677
1994-06-01,2.7637503148544122,295.60172678537197,0.10974766902386013,23248989.635069355,0.0,100002.62416740421,0.00032774856178753586,0.10608573355584588
1994-07-01,2.75951993113433,299.3005340358698,0.06457770441037342,22225240.06163307,0.0,99728.80600327317,0.0008442060384912615,0.11021561153335259
1994-08-01,2.4108154444932963,300.4255322700013,0.016114842218090508,20899040.707414582,0.0,99776.95175808373,0.0001345672448343528,0.09495662462850855
1994-09-01,2.256179811011018,296.98410592114016,0.07922394016301904,16827258.85320373,0.0,99966.10815638686,4.4027509278568404e-05,0.08357043494353526
1994-10-01,3.035590240152887,291.7667179682493,0.29430741984238856,10930283.211496497,0.0,100049.38542890605,0.003584153580335369,0.1364184986476672
1994-11-01,3.146486727672176,287.7310789022503,0.3625419844534433,7907693.604184151,0.0,100369.20338321915,0.000849360528386764,0.20370178510851933
1994-12-01,2.882201059016704,284.0459585738888,0.3682830797973445,6627291.06219767,0.0,100521.73993350679,0.0013480013987125566,0.19945304183447127
1995-01-01,4.315281315477652,282.24963350033926,0.4179628823991825,6755458.52976363,0.0004454720454049227,99975.55732321885,0.0017050058510401913,0.2209980679098978
1995-02-01,3.1362884812041214,284.6268181962594,0.3541236202085209,10318386.914729983,0.0,100218.36283723469,0.00033805754157854124,0.18605167072673867
1995-03-01,4.0434413901791775,283.61198299395676,0.3776893133159057,13690177.215311369,0.00016052632302149521,99745.17763664872,0.002585191027761337,0.20653796637018057
1995-04-01,3.145655759441446,285.80456115472117,0.2861324436793772,18392937.371385407,2.947582196836918e-05,99907.05951677018,0.0010178899371440656,0.18446219292415075
1995-05-01,2.9681684996140825,290.63070343093483,0.1909247528141833,20907309.576289807,0.0,99867.80913146812,0.000773723991876672,0.14602170888452012
1995-06-01,2.5521178150006736,295.2872614036058,0.10278963327040386,23604232.96328567,0.0,99744.55461465979,0.0002718335518341495,0.09050332247204049
1995-07-01,2.5122691112088313,299.33758887384863,0.07531541390644791,22803424.816062137,0.0,99702.7429167366,0.00036102863785197675,0.09931041165298851
1995-08-01,2.3720243366314744,297.52457243184017,0.2124001718063323,18663901.843758106,0.0,99680.17567580457,0.0019175725321655909,0.16260203559742856
1995-09-01,2.8603692573184247,294.32917685406346,0.2556087148185361,15162989.975355927,0.0,99820.56329730824,0.001092630040628853,0.1627513082954107
1995-10-01,2.217577559565271,291.2996934787686,0.1531996001179749,13030257.872384904,0.0,100611.2474259152,0.00016818348328328245,0.10588117467342588
1995-11-01,4.079097481534153,285.3822695327104,0.4694895710343453,7560401.111424778,9.505856759630185e-06,100058.69614640716,0.003045733494511676,0.19367839986993882
1995-12-01,3.4247855424004188,285.73545888930124,0.659904952764733,4790330.038225016,0.0,99957.55891020555,0.003483977189757558,0.23111820397124455
1996-01-01,3.805444534641357,283.74518011425897,0.6088936741853819,5923801.140967146,0.0,99918.37774956893,0.0032910199810607006,0.23461505513693798
1996-02-01,3.5442561112095166,281.63338817683575,0.36352985372708213,8619134.36087162,0.0005277283704297862,99536.98445535074,0.003463583338431874,0.24708485403689293
1996-03-01,2.885978187338206,283.129936272863,0.46911733043848136,11766393.06814887,0.0001821061510685585,99696.1319611875,0.0027632450374125025,0.24305725550059623
1996-04-01,2.95105810831768,286.7215849378545,0.2805202008494289,17817932.95113912,8.815915543206043e-07,99854.76028203349,0.0012006502201780808,0.20907560223587746
1996-05-01,2.8445053183681175,291.6762507512019,0.21509175765334831,20872325.900279246,0.0,99695.75122552761,0.0007370822919673383,0.15754334972136613
1996-06-01,2.7248458931429447,296.20528666884667,0.10144384034689585,23629357.60332962,0.0,100092.20088447805,0.0002140136217019901,0.09108382740863781
1996-07-01,2.7764036947314428,297.95153763701944,0.026852551714165007,23366980.03325042,0.0,99920.10836620482,0.00034410846449934836,0.09460279304810637
1996-08-01,2.5245825495369267,298.82916979058973,0.12499521650828588,20075334.154075045,0.0,99774.25199613173,0.00023205433633624898,0.08848261243083741
1996-09-01,3.56310398153381,293.34972735289375,0.3000485151862897,14035561.507561075,0.0,99592.95259735554,0.0017558784252262385,0.14565682006723038
1996-10-01,3.7198170355929143,289.982076852621,0.4476275945003376,10104668.457647292,0.0,100073.89096047031,0.004606983662208141,0.21344044649724497
1996-11-01,3.3381004474219558,287.7811530076271,0.5361349546399811,7377531.895915034,0.0,100007.2622199884,0.001206701143098888,0.18411941858063616
1996-12-01,3.409677029114412,284.0589778412868,0.58605814532373,5207589.883005507,5.327879393502311e-06,99659.68517483558,0.00228522212666872,0.2332854224012079
1997-01-01,2.6618433927402974,283.5642456801642,0.6196313836814563,6583084.417057054,0.0,100452.51526807106,0.0026346068982812643,0.23483343556546743
1997-02-01,3.2968919774343726,283.0287865800019,0.2574412839058661,10891801.167884883,0.0,100743.88188489006,0.00044058706884777697,0.19852976255435933
1997-03-01,3.782706222145917,284.5860912572196,0.1840812526286852,15386567.46840523,0.0,100281.87646777197,0.0010594620186925754,0.16176444990319527
1997-04-01,3.717248588334293,284.3707726040995,0.2680644578339825,17765775.47054156,5.021238852869142e-06,99878.19283128348,0.0012756144319191944,0.1747981678844162
1997-05-01,2.877177478349107,292.0184238046099,0.07263814500542665,23511049.171730272,0.0,99983.48354741123,0.00014454006224086857,0.11988792950075282
1997-06-01,2.6629009886703177,296.0403759484725,0.16943501687603957,23530449.21024522,0.0,99615.76212461661,0.000510508844821551,0.11466891368982066
1997-07-01,2.7666964749451832,298.40220458541046,0.025506758790657003,23599462.462011505,0.0,99842.5767409168,7.08084459095492e-05,0.08143362391501272
1997-08-01,2.712003656849839,297.744898495498,0.12634100943179388,19790694.244716402,0.0,99930.49206602018,0.0006530416958450136,0.1025059531134957
1997-09-01,2.611834213763615,295.63711248650486,0.18615720979792622,15725273.058871102,0.0,100205.00247680559,0.002680773199084461,0.12283744744051162
1997-10-01,3.2882801248613487,290.68812173843355,0.43006070176475975,10537829.973341674,0.0,99867.25533414463,0.006946561804125494,0.1910080771615911
1997-11-01,3.4065042413243507,287.7110492600996,0.7069074864655498,5905673.236125311,0.0,99652.00123697222,0.004190366413697737,0.24665638610749968
1997-12-01,3.531489417482841,284.29699675551103,0.3763435203923977,5786092.670852851,0.0,99838.42326099065,0.0010618151553840006,0.2381008490657438
1998-01-01,2.6853749021832525,283.2711452500255,0.48656968760610114,6847688.221064196,1.9510004397789134e-05,100265.19332340195,0.0016816985923822666,0.2271016626718354
1998-02-01,3.117176211897323,284.375446187268,0.3437438343623156,10468816.721575389,0.0,100682.23732031955,0.00198189160173121,0.23033590446144908
1998-03-01,4.4820793021551655,283.3946613766215,0.2097229029053111,14574628.15154197,4.641771183835496e-05,100260.86678181222,0.0018690530946709688,0.21186202593154463
1998-04-01,3.0067707510598294,287.65463243470845,0.29028435801785935,18106071.22809882,0.0,99645.49411842127,0.0007980397376880642,0.1769239216760512
1998-05-01,2.858594007007319,291.16282425740536,0.33203257253859697,19541674.078204874,0.0,99724.68713567973,0.0017009719024263198,0.18841515511145637
1998-06-01,2.5286618481241483,296.4446408925477,0.051391797149193896,24722438.461950466,0.0,100038.37870710177,9.445186695196308e-05,0.11634961369673102
1998-07-01,2.6828819974910614,299.62902016714145,0.04162763998076352,24456880.55768849,0.0,99636.49491191462,0.00013434313657802654,0.0900112754305437
1998-08-01,2.432496161058716,300.22022843795656,0.06457770441037342,20281419.809119068,0.0,99765.39123895596,0.0004177280267025048,0.08564919547839807
1998-09-01,3.350829369865416,295.4247982797073,0.2236389744122236,15746581.297895717,0.0,99727.38689763173,0.00037985373138337735,0.09754125375097761
1998-10-01,3.044466491708416,291.9105975643652,0.3991647323080547,10851728.957181878,0.0,100075.37929077717,0.0017475864197421692,0.1601196859161695
1998-11-01,3.448241509276944,285.7998875715527,0.4013695419912487,6893803.066714479,9.900656455695371e-05,99836.48497035845,0.005344411879649498,0.19860716321257232
1998-12-01,3.6801194169339317,282.4933274798396,0.3696288727208525,5666512.105580393,1.1882320949537731e-06,100425.93299654374,0.001661865011697398,0.2352867822778577
1999-01-01,3.458666383444289,282.7637276488742,0.3723204585678685,6976491.755466711,9.053561962196082e-05,100105.49202024171,0.0018464181607820227,0.22851698899344414
1999-02-01,3.808050753183193,281.7024904422557,0.2886951770124403,10183540.74538019,0.00038740199302250504,99800.38430733372,0.0005999280390957045,0.21713079930847085
1999-03-01,3.3754940178048223,284.68991156903417,0.31323442244746924,14430877.046480399,8.585935137730462e-06,99767.05263092641,0.0011244534130271729,0.19053814459386945
1999-04-01,2.9252980931650385,287.22733340215996,0.39025959189931025,17198721.885752216,0.0,99893.87221800468,0.0012149931485829573,0.18401437483020425
1999-05-01,2.3206553914590513,292.3068506515801,0.3253179248670517,20469059.52590298,0.0,100009.68508327866,0.0002533446206872381,0.1348262565358574
1999-06-01,2.6897185997529793,296.4997224084621,0.07641781874804487,23289061.84577236,0.0,99913.25512432668,0.0003964377423515161,0.0992800042515477
1999-07-01,2.54380813269337,298.0914113047052,0.14379336659941366,22318741.886606745,0.0,99658.9237035158,0.0018367815057599962,0.13388915570963597
1999-08-01,2.2380495950678103,299.300867863239,0.07129235208191864,21114031.298170388,0.0,99707.93476664429,0.00023003736202931342,0.1316970584966756
1999-09-01,2.4970472840731794,295.7399313162118,0.30687769842579316,15466075.822974684,0.0,99816.75594070926,0.0013923748334651437,0.14647781990613232
1999-10-01,2.632532876965444,292.49379397832007,0.29296162691888056,11974386.92370256,0.0,100214.86699163017,0.0006350009812107547,0.126873338904474
1999-11-01,3.0202550991675903,287.3491803919101,0.4194375278366434,7272898.901301634,0.0,100202.75267517893,0.0023233205302441743,0.2024219099387833
1999-12-01,4.06266697333562,284.73764888282665,0.4206544682461985,5857650.18996536,2.8057609467940477e-05,99926.8577710848,0.0009171532759254392,0.20070527391198836
2000-01-01,3.673849383920239,281.4788261049061,0.31591169134849045,7762670.365449468,3.1430655414905768e-06,100548.70294069401,0.0006350009812107547,0.1918124911451617
2000-02-01,3.786974377149214,282.7193286087734,0.29028435801785935,10274498.303007644,1.4182125004286823e-05,100556.80222654999,0.0016456171631137485,0.19544202915350592
2000-03-01,3.171453545877302,284.6344962257505,0.24731920308756658,15160127.674591426,0.0,100333.69112985062,0.0005239553402011233,0.1611673591112666
2000-04-01,3.2531528314713833,288.5579692957055,0.3305722440471308,18646410.005752824,0.0,99465.68304995194,0.0014018994343590074,0.1449602141433136
2000-05-01,2.2379362812181647,293.14475734821815,0.23925876249251332,21647373.340622284,0.0,100005.94695134513,0.000726773312176333,0.12370544053618572
2000-06-01,2.9274888275915094,297.1490166415143,0.07080557591809661,24190686.586589962,0.0,100109.81856183145,0.0002564821362758046,0.0831060309942574
2000-07-01,2.969150552977673,298.86755993804525,0.033567199385710234,23353940.663101032,0.0,99673.94545591535,8.16776963413696e-05,0.07979438854643074
2000-08-01,2.427548122957549,299.91778084148086,0.022829489889635735,21724337.42784551,0.0,99960.88169414646,5.478470558222589e-05,0.08091393378129702
2000-09-01,3.322312051038079,295.4194570418005,0.19030912413640838,15266350.836296216,0.0,99864.55557219264,0.004085595803865239,0.16000358492885003
2000-10-01,2.5884915607367347,291.7847446461849,0.58605814532373,10230927.724703584,0.0,100123.38659625685,0.003548296259323177,0.2213823068917408
2000-11-01,3.032304138513181,288.7405728666461,0.4028298704827148,8115051.392901286,0.0,100002.86645373324,0.000931608258458479,0.19609164182065056
2000-12-01,2.822295803837688,285.39662410958505,0.4193086753226905,5999175.061098987,0.0,100067.31461725391,0.001957239693535328,0.21105761194797404
2001-01-01,3.239592940797192,284.35575037248645,0.5496787855510297,6321342.913814412,0.0,100034.19061484291,0.003862496034692508,0.24518024498300933
2001-02-01,3.5775703830051615,283.27381586897894,0.3482679892966616,10595075.98863168,3.7793446633045376e-05,100069.94515454047,0.0010717879727905164,0.22858609672399144
2001-03-01,2.985732146309065,287.29409887599564,0.3468076608051955,14429922.946225565,0.0,99613.92767098256,0.0010549798535660513,0.1864967245114633
2001-04-01,3.1745885623841485,286.630783893438,0.21668093865876736,18451455.520348527,1.8283442235256242e-05,99597.00224028353,0.0009994010059971542,0.20014135483072237
2001-05-01,2.6352901806401405,292.19802292922793,0.3037136533609498,20832253.689576242,0.0,99798.44601670152,0.0006302947078279044,0.1381517205297935
2001-06-01,3.093266989622218,295.80970123637013,0.08191552601003504,24418716.547495157,0.0,99858.01384130896,0.0001109238237919385,0.09100919105964674
2001-07-01,2.786224228367347,299.08254476379625,0.020137904042619725,23311960.25188836,0.0,99774.0097098027,2.7779660694918825e-05,0.08354002754209446
2001-08-01,2.596536844061533,299.79626767909986,0.03088993048468902,21046926.24691377,0.0,99822.8130989349,7.215309544750638e-05,0.0824785328008879
2001-09-01,2.9823327308197136,294.86663891844086,0.14586932376865475,15939309.549372071,0.0,99768.67941056415,0.00032774856178753586,0.08711427936600086
2001-10-01,2.22668043882009,293.398799976163,0.29163015094136735,12252666.164695648,0.0,100462.8643555537,0.00015798655762044042,0.08677703364093002
2001-11-01,4.145046142027572,287.0203604332693,0.333378365462105,7684752.177971403,2.0698236492743775e-06,100061.98431801535,0.0010913974452190587,0.12393211389238087
2001-12-01,4.457830138331125,281.24013953594346,0.41393982057465323,5724712.221125234,0.00028065275481456236,100080.50191601942,0.0024828856087484273,0.191113120912023
2002-01-01,3.1612552994092478,281.3089079739942,0.3468076608051955,7528279.7361787185,7.252048785975863e-05,100938.68009342621,0.0006110213977838512,0.19376685776503935
2002-02-01,3.1322847251833297,284.934607030642,0.4761899017598958,9777730.103657698,0.0,100256.43640322433,0.0008702025962251006,0.19174614772383627
2002-03-01,3.619307650957755,285.9754807677406,0.3790351062394137,13966548.25579479,4.714598312235974e-06,99943.61014012025,0.0013376924189215512,0.17629642348268168
2002-04-01,2.9776868629842665,287.4339725436815,0.4013695419912487,17273459.7390475,0.0,99661.06966814431,0.0029027524269755614,0.20304387951370903
2002-05-01,2.9300195035669154,291.7096334881198,0.33874722021014225,20792817.545709796,0.0,99834.37361806266,0.0014398857838062982,0.16960955947492487
2002-06-01,2.5968390143272533,297.0338461991477,0.08752776883998331,23453167.08960371,0.0,99924.67719412358,0.0002721697142186387,0.10144998699073295
2002-07-01,2.9982722123364507,299.06985932376745,0.21643755057685632,21293720.179497354,0.0,99604.23621782157,0.0019706861889149004,0.10366143436824657
2002-08-01,2.5431660208787146,298.27501635775343,0.1384245118513764,19162260.21019944,0.0,99660.68893248441,0.0007429091066318196,0.1286452611157068
2002-09-01,2.629964429706823,294.07947398191794,0.33605563436312624,14574946.184960248,0.0,99788.30460321518,0.0016609685786720934,0.17682440654406306
2002-10-01,2.7879617073952376,291.04999060662306,0.3696288727208525,11235913.326461477,0.0,100029.62178692415,0.0012845787621722422,0.18099574915989816
2002-11-01,3.5684675037503424,288.3089340782983,0.5500510261468936,7111019.891398226,0.0,99851.57594742344,0.0019197015606006898,0.1609185712812963
2002-12-01,2.8266017301242,284.6812320574355,0.7003216913079575,4647215.0,0.0,99852.30280641052,0.0057175521264326195,0.25054853349192363
2003-01-01,3.9967938554086313,283.7301578826459,0.3991647323080547,6418025.072970869,8.279294597097293e-06,99652.62425896114,0.003720747562566187,0.24451681076975523
2003-02-01,4.100627112966713,279.896484375,0.382442539386168,9477824.59022172,0.00020958880952281177,100105.11128458183,0.0019802107898087636,0.23929503064960117
2003-03-01,3.5329247262450116,283.85233869976526,0.24195034833952933,15176983.445760151,1.621361858598208e-05,100410.04593582623,0.0006212183234466937,0.19729964495061736
2003-04-01,3.3256359239610003,286.32800246959306,0.36938548463894144,18049461.27964537,4.6187731432880026e-05,99891.7954780416,0.0017978987232874007,0.19624367882785462
2003-05-01,2.525224661351582,293.04694592904883,0.14513915952292167,21851232.76173836,0.0,99999.43983279417,0.0005746038061308443,0.13070743579523825
2003-06-01,2.2667557703112227,298.7133316934848,0.07361169733307071,23788056.27905025,0.0,99855.62559035144,0.00024348385740888528,0.10099664027834265
2003-07-01,2.5286618481241483,300.34708283824443,0.01879211111911172,23825902.25582531,0.0,99777.81706640167,0.0001133890146115266,0.08086141190608107
2003-08-01,2.4882465750840805,300.24092573484563,0.11023444518768216,19897553.473257747,0.0,99867.80913146812,0.0022688622239569077,0.13521878844536606
2003-09-01,2.9551374069049015,294.8329223541539,0.22912236472821898,15545902.210962415,0.0,100152.49556807258,0.001004779604148983,0.1244766828090936
2003-10-01,3.259876119883656,291.48129556760165,0.3924500846365095,10103078.290555902,0.0,99807.61828487176,0.0036729004498405435,0.173626100774334
2003-11-01,3.125523665487842,288.1563749705837,0.5194127617180944,7505381.330062715,0.0,100305.30901702197,0.000935193990559698,0.19244551795697495
2003-12-01,3.954527789491028,283.67374105725474,0.5295348425363939,5054297.775395602,0.00018110956931150055,100085.79760292525,0.004871319350544892,0.23498823688189338
2004-01-01,4.199814502689346,281.92682243434365,0.3991647323080547,7213108.618665405,0.00011533517334567315,99496.38418907269,0.001453444333314033,0.23061786400208206
