time,10m_wind_speed,2m_temperature,precipitation_type,surface_net_solar_radiation,snow_depth,surface_pressure,total_precipitation,volumetric_soil_water_layer_1
2004-02-01,3.63131891902013,283.1145802138808,0.34192558222098024,10173363.6759953,2.0698236492743775e-06,100299.42492045993,0.0006131504262189501,0.210546214741924
2004-03-01,3.31351134204898,284.1441038204273,0.3749977274688897,13222668.090442982,6.82275202908934e-05,100342.13653903377,0.0018213180360734885,0.21358419057678335
2004-04-01,3.148753004665077,287.46234787006165,0.4902348257807612,15852486.42618223,0.0,99629.5032207056,0.002137534785749755,0.21043564237304832
2004-05-01,3.2241067146790354,289.88626839766675,0.31323442244746924,20472875.926922314,0.0,99739.95117440831,0.001284242599787753,0.1860793138189576
2004-06-01,2.3336864841682323,295.6955322761111,0.20422519564332092,22233190.897090014,0.0,99875.38923233334,0.0011864193459013672,0.15909136288562567
2004-07-01,2.595252620432223,299.14563813657094,0.06323191148686541,23294150.380464803,0.0,99798.44601670152,0.000957716870320481,0.10115973452243429
2004-08-01,2.648396815915751,298.4162253349159,0.08874470924953842,21314074.318267133,0.0,99770.51386419819,0.0002160305960089261,0.1041037238437493
2004-09-01,2.5589921885458065,295.20914579921805,0.24169264331162355,15634315.501243647,0.0,100088.32430321365,0.0008467832834390125,0.09675066131351649
2004-10-01,2.301694207285113,293.4308474036041,0.42602332299423573,11600379.623807851,0.0,100060.39215071034,0.001319427596030966,0.15421235710898623
2004-11-01,3.424823313683634,286.8671336708164,0.45275306116646385,6709661.717531624,0.0,100006.43152400319,0.004255021645647845,0.2108005311903381
2004-12-01,3.493189336302814,285.19566003333955,0.5927727929952753,5275649.03451696,0.0,100132.17812876719,0.004810698067208656,0.2349771796450058
2005-01-01,3.4899410059463225,281.7195156380838,0.3709746656443605,6961862.218225931,0.0005499598096256953,100164.43682286024,0.0018989715468905163,0.23688455300811131
2005-02-01,3.719326008911119,280.69566709681334,0.485109359114635,9297181.608639922,0.0004756761386572957,99657.05463754902,0.002291160995461365,0.24262602326198107
2005-03-01,2.974438532627775,284.11172256561696,0.3857354369649642,14634736.467596477,9.820163313779156e-05,100000.82432610288,0.0009606302776527216,0.21344597511568875
2005-04-01,3.227846071717322,286.9008502351034,0.31531037961671027,18696341.252422445,1.5332027031662778e-06,99910.3823007111,0.0008959750457026134,0.18979730972240239
2005-05-01,2.9918510941898977,292.2828150809992,0.19225622879169657,21356690.79631636,0.0,99888.99187909145,0.0007315916396873462,0.11895359298375331
2005-06-01,2.5946482799007824,295.70554709718647,0.17504725970598783,22467263.492942486,0.0,99975.0727505608,0.0004179521349588311,0.10274921232502221
2005-07-01,2.9188769750184855,298.9523520898166,0.09143629509655443,23034953.144568384,0.0,99691.11317294341,0.00032797267004386213,0.0859864412034689
2005-08-01,2.7919654634160294,297.2518354712213,0.12231794760726467,19294244.078784734,0.0,99738.63590576504,0.0006411639582597252,0.10610231941117723
2005-09-01,2.445489482484682,295.1927882581283,0.33753027980058714,14908245.207315398,0.0,100028.20268128272,0.0020728795537996465,0.15794970317698426
2005-10-01,2.630039972273253,290.6911261847561,0.47448618518651864,10714020.487067584,0.0,100451.19999942777,0.0024144205364407738,0.20896226555777986
2005-11-01,2.8829564846810047,286.44784649512815,0.6027803382456167,7273534.968138189,4.802757467667947e-05,100111.75685246364,0.002253622862526726,0.211135012606187
2005-12-01,3.737154054588607,283.08854167908487,0.4112482347276372,5741567.992293958,4.051488143116543e-05,99958.11270752904,0.004489662990021376,0.23919551551761306
2006-01-01,3.5373817376643837,281.20108173374956,0.5053678376972289,6375408.594921641,0.00020268939735856406,100437.87425133139,0.00169917903637571,0.23483067125624554
2006-02-01,3.865198704687513,282.24195547084815,0.4434756801618555,9117492.727312956,7.654514495556981e-05,99646.80938706454,0.004558240116457193,0.23170976614472943
2006-03-01,3.7682775919577804,283.7571978995494,0.358891163224778,13005769.299177513,3.4458730753659204e-05,99516.42472971634,0.001502972257962123,0.23707529034442187
2006-04-01,2.7378392145689108,287.702369748501,0.3249456842711878,17821113.2853219,3.0664054063338567e-07,99701.25458642974,0.0015696444642191673,0.19440264888607453
2006-05-01,2.5305881835681143,292.11923967010176,0.1639373096140494,22867349.533135977,5.749510136874355e-07,100030.00252258405,0.0005768448886941061,0.15877623163432997
2006-06-01,2.4821653984864627,295.4812151050985,0.07495749025657872,23177114.082538567,0.0,100102.68842129158,0.0011398048285855178,0.13546757627533634
2006-07-01,2.6529293699015533,298.6595854870471,0.09680514984459165,22311427.11798636,0.0,99948.87121469337,0.0010498253636705489,0.12621819761888559
2006-08-01,2.771871140745641,297.72019527017875,0.06994655915841064,20339937.958082188,0.0,99513.75958009706,0.000751201112115889,0.12496596554136849
2006-09-01,2.9529089011952157,295.5690117031925,0.25414838632706993,15448583.984969404,0.0,99916.50868360217,0.0015838753384958808,0.10430828272616932
2006-10-01,2.9778001768339117,292.10388361111956,0.3991647323080547,11450267.850380722,0.0,100087.6320565593,0.0008734521659418304,0.14402864193553597
2006-11-01,2.7672630441934087,286.25222365678957,0.38476188463732014,8545350.607831169,0.0,100521.11691151786,0.00036584696536299003,0.1331262063643938
2006-12-01,2.819802899145497,284.2399122753815,0.560430811993099,5459154.316863259,9.199216218997016e-06,100970.00425453589,0.0041077825212415325,0.1996520720984475
2007-01-01,2.829245719949251,283.69877810994313,0.4583796209424069,7671076.740985457,1.5676997639873765e-05,100636.86055212641,0.0003283088324283513,0.21000164582521127
2007-02-01,3.52914759792351,284.1868337236821,0.45531579449952697,9163607.572963238,3.2580557442281506e-06,99828.17801050616,0.0018783535873085062,0.21965461362805827
2007-03-01,3.3325858400725634,285.2901331788171,0.4597110969199201,12784100.006637877,9.467526692051066e-06,99777.57478007264,0.0028318221638483194,0.22895927846894687
2007-04-01,2.1327810287475586,288.04721342086236,0.3292264511236228,18415199.710664853,8.815915543205393e-06,100161.8062855737,0.0027165184659684897,0.2164452506214416
2007-05-01,2.838764083319435,292.53919450052837,0.2513422649120958,20621715.56667633,0.0,99586.37625413915,0.000990436675744106,0.17098618546742708
2007-06-01,2.3788987101766073,296.7327339121487,0.18750300272143422,23213369.89222224,0.0,99730.36355824547,0.0012170101228898933,0.14347854440037944
2007-07-01,2.70244752219644,299.8606963613513,0.009400194546545226,24611126.765553232,0.0,99762.17229201319,1.6238085494119613e-05,0.07801970202597605
2007-08-01,3.093795787587228,299.5565796280297,0.07666120682995592,21324569.4210703,0.0,99679.4834291502,1.2540299264737244e-05,0.07405568260178287
2007-09-01,3.5002903375472374,294.4620401469965,0.12084330216980377,16257024.934231607,0.0,100064.92636629638,0.002795516626323475,0.09955643517373691
2007-10-01,3.0479036784809823,290.23545182582745,0.5161198641392981,9940563.213815939,0.0,100106.56500255597,0.002295082889947073,0.1989140015362023
2007-11-01,3.2987049990286934,285.465726375005,0.4486154637739765,7416650.006363206,3.5263662172822004e-06,100004.63168270185,0.00295440938005875,0.2214514146222881
2007-12-01,3.4830288611179747,282.13513071271103,0.5416326619019711,5807082.876459187,0.00035137172949810066,100418.24905868036,0.0018242314434057292,0.22774574672053627
2008-01-01,3.16669436419221,283.1546394981822,0.46240268276693614,7268764.4668640215,3.0664054063338567e-07,100662.68135233395,0.0009581650868331335,0.21787716279838168
2008-02-01,3.15547629307735,282.53338676414097,0.3289830630417118,10178452.210687745,3.5263662172822004e-06,100991.74079948271,0.0006653676499429545,0.1992070183137229
2008-03-01,3.4343039057706033,285.49777380244615,0.34142448911116346,13589360.621717302,3.0664054063338567e-07,99298.29780892833,0.002644691769815943,0.21248399550647032
2008-04-01,3.1971002471802983,287.5267765523131,0.3236142082936746,17802031.28022523,3.0664054063338567e-07,99625.55741477577,0.0008743485989671351,0.1879866871820631
2008-05-01,2.7268099998701256,291.57343192149494,0.31725748427199846,21423477.8141547,0.0,99900.48317355379,0.000505914625566864,0.12849322410850272
2008-06-01,2.5578590500493563,296.8682678240352,0.14025708093870648,22928729.982863594,0.0,99831.43156978165,0.0006153915087822124,0.10034426330197613
2008-07-01,3.031057686167085,299.953500369983,0.006708608699529217,23259802.7712908,0.0,99744.55461465979,0.00025244818766193304,0.07634729494673137
2008-08-01,2.64552619839141,300.4088409015424,0.002685546875,21418389.279462256,0.0,99694.43595688432,5.803427529895572e-05,0.07615379330119894
2008-09-01,2.934212116003782,294.52646882924796,0.284672115187911,15017012.63636641,0.0,99878.50434227794,0.0029243788737110393,0.1544583806297346
2008-10-01,2.406207347941064,291.8588543221425,0.40454790400208673,11911098.273465276,0.0,100356.25837078267,0.00022835655010686705,0.14242810689606047
2008-11-01,3.1768926106602646,287.88597480154914,0.45422770660392475,7100206.755176781,2.3764641899075463e-06,100022.49164638427,0.0038166658962738003,0.1990218095958561
2008-12-01,4.095830159998405,283.9728503800387,0.4220002611697065,5243209.625852624,2.3764641899075463e-06,100100.43861966491,0.005198965621293795,0.24283334645362298
2009-01-01,3.334738803215819,283.2524509173515,0.5429641378794844,5728210.58872629,3.0664054063338567e-07,99686.19822169747,0.00506394039685726,0.24972753365302172
2009-02-01,4.362797589762143,281.4040487742101,0.36609258706014525,9891268.033982879,0.00021346014634830626,99569.00086311478,0.0012614956117706438,0.22817145034070763
2009-03-01,4.102062421728883,283.9668414873935,0.3951416704835255,13046159.543298796,4.269969528317716e-05,99620.26172786993,0.002827003836337306,0.23339875907930546
2009-04-01,2.804732157142705,287.397585360441,0.5194127617180944,16995180.498054415,0.0,99763.69523465278,0.0027983179795275526,0.23409812931244414
2009-05-01,2.6108521604000248,293.21519492311484,0.10082821166912093,21678858.649031784,0.0,100117.50249969482,0.0006101249647585466,0.17273322889566287
2009-06-01,2.4891908571644557,295.6551391644405,0.1639373096140494,22842860.959928587,0.0,99751.85781686327,0.0017099362326793675,0.14860910231621108
2009-07-01,2.5354984503860662,299.3736422297199,0.05640272824736203,24213266.959287688,0.0,99883.24623186029,0.0003075788187181781,0.13218910553817237
2009-08-01,2.3859619401378156,299.9508297510295,0.04430490888178473,20562561.35087666,0.0,99921.07751152093,0.00021367745931750093,0.08198372145016923
2009-09-01,2.983277012900089,295.73692686988926,0.31811650103168443,14231788.126638487,0.0,100026.67973864313,0.0031173360824078965,0.13540123285401093
2009-10-01,3.2929259926967958,290.2952069249104,0.4179628823991825,10700345.050081637,4.139647298548755e-06,99836.93493068378,0.00246562927301131,0.2118371471485476
2009-11-01,2.3517033862617955,287.1815990525825,0.4472696708504685,8153851.469931179,8.585935137730462e-06,100034.81363683184,0.0006156156170385387,0.19745444626704334
2009-12-01,3.5133969728228482,284.8755195862974,0.5322264283834099,5489367.491599651,1.1882320949537731e-05,99307.60852642944,0.0019391989789010692,0.2183194522738844
2010-01-01,4.100173857568132,282.59881692849996,0.47046312336198937,5928889.675659591,3.265721757743888e-05,99600.18657489357,0.0030832716274463144,0.23282101845193004
2010-02-01,3.705728346953713,283.15597480765894,0.4062516205754639,8632491.764439289,2.955248210352742e-05,99146.62656695864,0.002636399764331874,0.24209804020059972
2010-03-01,3.044504262991631,284.1798233489294,0.45166497327086164,13633885.300276196,4.944578717710904e-06,100103.79601593854,0.002586199514914805,0.229390510707562
2010-04-01,2.803976731478405,287.57584917558233,0.3749977274688897,17334522.155356843,1.1882320949537731e-06,100050.18151255857,0.0018517967589338515,0.20547370731975212
2010-05-01,3.0483191625963477,291.0416449223936,0.31591169134849045,20371423.26649169,2.0698236492743775e-06,99638.50242721225,0.0013380285813060404,0.1794919649431889
2010-06-01,2.8288302358338857,295.41077753020187,0.15417315244561902,22595112.927090168,0.0,99611.60864469047,0.0005618296355202508,0.13192373185287073
2010-07-01,2.593326284988257,299.2227522588512,0.025506758790657003,22982159.59713427,0.0,99788.61611420964,0.0005068110585921691,0.09544867167000534
2010-08-01,2.5084164403208993,299.47646105942687,0.03491299230921824,21084454.19027055,0.0,99717.2454841454,6.173206152833809e-05,0.08219104464181114
2010-09-01,2.8128529830339337,294.6706822527331,0.26391254349550036,14809654.847649274,0.0,99805.67999423954,0.0022865667762066774,0.1557465487271363
2010-10-01,3.00835714495486,290.4143832957071,0.48791548052960915,9734795.592190195,3.0664054063338567e-07,99761.826168686,0.005296900929308344,0.22045626330240695
2010-11-01,3.307770107000297,288.2254772360037,0.4680149255968844,7158406.8707216205,0.0,99502.44134729831,0.0021026859518910312,0.23209676943579433
2010-12-01,3.5967959661616047,283.28616748163853,0.3897728157354882,6193175.446248455,4.967576758258311e-05,99661.76191479866,0.0006369059013895274,0.21157453777246785
2011-01-01,2.641673527503478,282.4676227724128,0.533572221306918,6791078.272610745,2.3304681088125384e-05,100201.36818187022,0.002121511045422432,0.20911430256498392
2011-02-01,3.601215206297762,282.63487028437123,0.4315210302562259,9139437.033174125,4.292967568865209e-05,99905.67502346147,0.003144901397936019,0.23670763721791022
2011-03-01,3.9400991593028913,284.34239727771933,0.42871490884125174,13273871.470785711,3.7180165551780123e-06,100389.69388418812,0.003476133400786141,0.23603314576776857
2011-04-01,3.296325408186147,287.83022563089634,0.2778286150024129,17827791.98710573,4.024657095811181e-06,99888.68036809699,0.0026314693826926974,0.21546668515689182
2011-05-01,2.9010867006242127,291.25596209340614,0.2258294671494228,20776915.874795903,1.1882320949537731e-06,99993.07116357409,0.001830842636967352,0.20205978543071546
2011-06-01,2.7782167163257636,296.18859530038776,0.15697927386059313,23216868.259823292,0.0,99862.30577056599,0.0005220504200223503,0.13094516638832096
2011-07-01,2.4769151901195756,298.5657799963079,0.08472164742500915,23123048.40143134,0.0,99578.76154094121,0.00022297795195503787,0.09322340274638224
2011-08-01,2.4717782956023333,299.86804056347324,0.008054401623037222,21584720.75722155,0.0,99793.5656777883,1.9375601082686524e-05,0.07770733508390226
2011-09-01,2.593930625519697,297.8106624872261,0.1167057047773164,15891604.5366304,0.0,99941.49878782446,0.0006190892950115948,0.08859042049049119
2011-10-01,3.533226896510732,290.98789871595585,0.36560581089632327,10711158.186303083,0.0,100286.23762169442,0.0014504188718536294,0.13858571707763054
2011-11-01,2.8845806498592506,287.2904267749347,0.561160976238832,7065859.146002777,0.0,100602.49050573757,0.003368113221236913,0.20633064317853866
2011-12-01,3.542556403464841,284.5693998887607,0.3226263390200357,6090450.652144721,3.2197256766490316e-06,100239.82248351976,0.0013043002887289479,0.20285590648662036
2012-01-01,4.0142441882539694,281.63672645052753,0.25268805783560383,7434777.911205041,1.4948726355871588e-06,100276.44233153526,0.0011373396377659297,0.19792161452554308
2012-02-01,4.2421183398901645,280.893292899367,0.5402868689784631,7974162.588604214,0.0007623850441493643,99926.75393408665,0.005992420902816702,0.24740827821585432
2012-03-01,3.1424829716513845,285.76183125146633,0.2782008555982768,15458124.987517739,3.0664054063338567e-07,100573.13924759283,0.0007851535129493078,0.20954829911282097
2012-04-01,3.366391138550003,287.55849015238505,0.4013695419912487,17112216.79598065,5.596189866556578e-06,99321.76497051105,0.0022425295038385794,0.20140187983590516
2012-05-01,3.071926214605733,291.4759543296948,0.1290325952788099,21158237.943311002,2.0698236492743775e-06,99821.04786996628,0.0008970955869842443,0.14073082103381876
2012-06-01,2.566735301604885,298.14282071955876,0.033323811303799244,25488899.0,0.0,99833.57753441016,8.170188266376499e-06,0.08957727888270665
2012-07-01,3.013116326639952,300.9476382753965,0.07800699975346392,23770246.407626692,0.0,99667.57678669527,0.0008715472457630578,0.09502573235905586
2012-08-01,2.6760453952291434,300.7523492644271,0.03222140646220223,21908478.777028367,0.0,99865.55932984146,2.049614236431744e-05,0.0793576276893718
2012-09-01,2.682579827225341,296.7701225774967,0.24865067906507982,15575479.318862252,0.0,99857.07930832558,0.0005703457492606465,0.0824121893795625
2012-10-01,2.6309464830704137,293.21920085154494,0.3481391367827087,11624232.130178688,0.0,99806.51069022478,0.0011427182359177585,0.0993435833636512
2012-11-01,3.098517197989105,289.40956291447986,0.5389410760549551,6687717.411670456,0.0,99963.30455743671,0.0034066598413250194,0.19606123441920975
2012-12-01,4.017228119627956,283.4694387073175,0.3991647323080547,6279362.502601743,3.833006757915369e-06,99827.55498851724,0.0014087347361769562,0.21359248350444904
2013-01-01,3.7260870686066068,283.2107224962042,0.3897728157354882,6713478.118550958,3.081737433363943e-05,99642.93280580014,0.0011706197138303702,0.21623239881135592
2013-02-01,3.286920358665608,282.0506723883089,0.4970640090202646,9193820.747699631,0.00018133954971697548,99464.99080329758,0.002621048348773529,0.23150520726230941
2013-03-01,3.7879564305128044,285.0985162689086,0.5590850190695908,12790142.641585154,5.293382332681104e-05,99232.3613151008,0.002276033688159346,0.23661917932280968
2013-04-01,2.9398778084860346,288.80066179309824,0.22497045038973684,19676838.280972943,1.4948726355871588e-06,99905.25967546886,0.0004396906358224723,0.16968972444235972
2013-05-01,3.3012356750040994,292.06682877314074,0.14648495244642967,21892895.139532752,0.0,99564.74354619048,0.00027922912429291383,0.0911888711590697
2013-06-01,2.917894921654895,295.97594726622106,0.08605312340252241,23197468.221308347,0.0,99833.50830974472,0.0007807834019509471,0.09419091097404446
2013-07-01,2.76952932118631,298.75773073358556,0.016114842218090508,22922369.314498037,0.0,99940.56425484108,0.0006530416958450136,0.11675043853390536
2013-08-01,2.593288513705042,300.10305503137494,0.03088993048468902,20642705.772282667,0.0,99809.48735083852,0.0003372731626813995,0.08569618873517024
2013-09-01,2.840274934648036,296.3748709723894,0.10144384034689585,16027086.772816747,0.0,99893.00690968672,8.627191559605661e-05,0.06954985857009886
2013-10-01,2.5062634771776433,292.886374964474,0.47985503993455586,11082303.185433293,0.0,100295.13299120292,0.0009310479878176636,0.12681805272003616
2013-11-01,3.427089590676535,288.0749210925042,0.5722709263307704,6620612.360413836,5.327879393502311e-06,99622.44230483116,0.007351413369178772,0.19053538028464756
2013-12-01,2.8286791507010256,284.0479615381039,0.3857354369649642,6075185.048067385,0.0,100670.43451486275,0.004585245161344499,0.23491912915134608
2014-01-01,3.2061653551519025,284.3797859430673,0.533572221306918,6333110.150290692,0.0,99807.5144478736,0.001692119626301435,0.2407352357542069
