year,month,10m_v_component_of_wind,surface_solar_radiation_downwards,2m_temperature,surface_thermal_radiation_downwards,surface_pressure,evaporation,10m_u_component_of_wind,total_precipitation
2024,5,-3.6252496,0.0,220.15173,87.95911,68138.12,-1.15719914e-07,-1.945119,7.020859e-05
2024,5,-3.6252496,0.0,220.15173,87.95911,68138.12,-1.15719914e-07,-1.945119,7.020859e-05
2024,5,-3.7073872,0.0,220.15236,87.9591,68138.12,-1.1572863e-07,-1.7831178,7.021097e-05
2024,5,-3.7073872,0.0,220.15236,87.9591,68138.12,-1.1572863e-07,-1.7831178,7.021097e-05
2024,5,-3.7827165,0.0,220.15292,87.959,68138.12,-1.1572741e-07,-1.6178212,7.021436e-05
2024,5,-3.7827165,0.0,220.15292,87.959,68138.12,-1.1572741e-07,-1.6178212,7.021436e-05
2024,5,-3.8560348,0.0,220.15982,87.95874,68138.12,-1.1589603e-07,-1.4506882,7.022057e-05
2024,5,-3.8560348,0.0,220.15982,87.95874,68138.12,-1.1589603e-07,-1.4506882,7.022057e-05
2024,5,-3.9258068,0.0,220.17105,87.95822,68138.12,-1.16180395e-07,-1.2811606,7.022775e-05
2024,5,-3.9258068,0.0,220.17105,87.95822,68138.12,-1.16180395e-07,-1.2811606,7.022775e-05
2024,5,-3.9798713,0.0,220.1714,87.958176,68138.12,-1.1615166e-07,-1.1073676,7.0228845e-05
2024,5,-3.9798713,0.0,220.1714,87.958176,68138.12,-1.1615166e-07,-1.1073676,7.0228845e-05
2024,5,-4.03497,0.0,220.18225,87.95766,68138.12,-1.1641465e-07,-0.9324756,7.023672e-05
2024,5,-4.03497,0.0,220.18225,87.95766,68138.12,-1.1641465e-07,-0.9324756,7.023672e-05
2024,5,-4.0741034,0.0,220.18239,87.95751,68138.12,-1.1637183e-07,-0.7547063,7.023789e-05
2024,5,-4.0741034,0.0,220.18239,87.95751,68138.12,-1.1637183e-07,-0.7547063,7.023789e-05
2024,5,-4.105576,0.0,220.18242,87.95735,68138.12,-1.1632349e-07,-0.5756422,7.023474e-05
2024,5,-4.105576,0.0,220.18242,87.95735,68138.12,-1.1632349e-07,-0.5756422,7.023474e-05
2024,5,-4.129294,0.0,220.18233,87.95719,68138.12,-1.1627111e-07,-0.39562964,7.023557e-05
2024,5,-4.129294,0.0,220.18233,87.95719,68138.12,-1.1627111e-07,-0.39562964,7.023557e-05
2024,5,-4.1275916,0.0,220.1598,87.9578,68138.12,-1.15582274e-07,-0.21628366,7.022779e-05
2024,5,-4.1275916,0.0,220.1598,87.9578,68138.12,-1.15582274e-07,-0.21628366,7.022779e-05
2024,5,-4.1356697,0.0,220.15953,87.95792,68138.12,-1.1552533e-07,-0.036191903,7.0223556e-05
2024,5,-4.1356697,0.0,220.15953,87.95792,68138.12,-1.1552533e-07,-0.036191903,7.0223556e-05
2024,5,-4.1953535,0.0,220.2344,87.955376,68138.12,-1.1760819e-07,0.15304083,7.02621e-05
2024,5,-4.1953535,0.0,220.2344,87.955376,68138.12,-1.1760819e-07,0.15304083,7.02621e-05
2024,5,-4.1869683,0.0,220.23398,87.955574,68138.12,-1.1755745e-07,0.3352738,7.026014e-05
2024,5,-4.1869683,0.0,220.23398,87.955574,68138.12,-1.1755745e-07,0.3352738,7.026014e-05
2024,5,-4.1704917,0.0,220.23343,87.95545,68138.12,-1.1751067e-07,0.51672703,7.025738e-05
2024,5,-4.1704917,0.0,220.23343,87.95545,68138.12,-1.1751067e-07,0.51672703,7.025738e-05
2024,5,-4.1459217,0.0,220.23286,87.95581,68138.12,-1.174684e-07,0.69705755,7.025466e-05
2024,5,-4.1459217,0.0,220.23286,87.95581,68138.12,-1.174684e-07,0.69705755,7.025466e-05
2024,5,-4.0497575,0.0,220.14723,87.95858,68138.12,-1.1501541e-07,0.85362875,7.0210466e-05
2024,5,-4.0497575,0.0,220.14723,87.95858,68138.12,-1.1501541e-07,0.85362875,7.0210466e-05
2024,5,-4.010224,0.0,220.14659,87.95898,68138.12,-1.1498763e-07,1.0278305,7.0207876e-05
2024,5,-4.010224,0.0,220.14659,87.95898,68138.12,-1.1498763e-07,1.0278305,7.0207876e-05
2024,5,-3.9270613,0.0,220.09267,87.96119,68138.12,-1.1345815e-07,1.1828849,7.02537e-05
2024,5,-3.9270613,0.0,220.09267,87.96119,68138.12,-1.1345815e-07,1.1828849,7.02537e-05
2024,5,-3.8726437,0.0,220.09181,87.96157,68138.12,-1.13442404e-07,1.3509889,7.025077e-05
2024,5,-3.8726437,0.0,220.09181,87.96157,68138.12,-1.13442404e-07,1.3509889,7.025077e-05
2024,5,-3.8106608,0.0,220.09126,87.96165,68138.12,-1.13446944e-07,1.5164666,7.024771e-05
2024,5,-3.8106608,0.0,220.09126,87.96165,68138.12,-1.13446944e-07,1.5164666,7.024771e-05
2024,5,-3.7411644,0.0,220.09077,87.96195,68138.12,-1.1346176e-07,1.6789881,7.0245114e-05
2024,5,-3.7411644,0.0,220.09077,87.96195,68138.12,-1.1346176e-07,1.6789881,7.0245114e-05
2024,5,-3.6542473,0.0,220.07376,87.96277,68138.12,-1.1301109e-07,1.8307233,7.023699e-05
2024,5,-3.6542473,0.0,220.07376,87.96277,68138.12,-1.1301109e-07,1.8307233,7.023699e-05
2024,5,-3.5704756,0.0,220.0735,87.96298,68138.12,-1.1304573e-07,1.986003,7.023527e-05
2024,5,-3.5704756,0.0,220.0735,87.96298,68138.12,-1.1304573e-07,1.986003,7.023527e-05
2024,5,-3.4539535,0.0,220.02682,87.96495,68138.12,-1.1175631e-07,2.113902,7.022344e-05
2024,5,-3.4539535,0.0,220.02682,87.96495,68138.12,-1.1175631e-07,2.113902,7.022344e-05
2024,5,-3.357308,0.0,220.02684,87.965164,68138.12,-1.1180907e-07,2.2601717,7.022308e-05
2024,5,-3.357308,0.0,220.02684,87.965164,68138.12,-1.1180907e-07,2.2601717,7.022308e-05
2024,5,-3.2540722,0.0,220.02696,87.965324,68138.12,-1.1186714e-07,2.402171,7.022145e-05
2024,5,-3.2540722,0.0,220.02696,87.965324,68138.12,-1.1186714e-07,2.402171,7.022145e-05
2024,5,-3.1444721,0.0,220.0272,87.96548,68138.12,-1.11928664e-07,2.5396543,7.022173e-05
2024,5,-3.1444721,0.0,220.0272,87.96548,68138.12,-1.11928664e-07,2.5396543,7.022173e-05
2024,5,-3.0240068,0.0,220.01709,87.96601,68138.12,-1.11693e-07,2.6661315,7.0219816e-05
2024,5,-3.0240068,0.0,220.01709,87.96601,68138.12,-1.11693e-07,2.6661315,7.0219816e-05
2024,5,-2.9026697,0.0,220.01752,87.96613,68138.12,-1.1175602e-07,2.793682,7.0219954e-05
2024,5,-2.9026697,0.0,220.01752,87.96613,68138.12,-1.1175602e-07,2.793682,7.0219954e-05
2024,5,-2.747691,0.0,219.94719,87.96914,68138.12,-1.0980362e-07,2.8711293,7.023675e-05
2024,5,-2.747691,0.0,219.94719,87.96914,68138.12,-1.0980362e-07,2.8711293,7.023675e-05
2024,5,-2.6172988,0.0,219.9478,87.96931,68138.12,-1.0986294e-07,2.986974,7.023585e-05
2024,5,-2.6172988,0.0,219.9478,87.96931,68138.12,-1.0986294e-07,2.986974,7.023585e-05
2024,5,-2.4819188,0.0,219.94843,87.96941,68138.12,-1.0991559e-07,3.0973463,7.023543e-05
2024,5,-2.4819188,0.0,219.94843,87.96941,68138.12,-1.0991559e-07,3.0973463,7.023543e-05
2024,5,-2.3418374,0.0,219.94904,87.969475,68138.12,-1.0995993e-07,3.202061,7.0234484e-05
2024,5,-2.3418374,0.0,219.94904,87.969475,68138.12,-1.0995993e-07,3.202061,7.0234484e-05
2024,5,-2.1973457,0.0,219.94963,87.96953,68138.12,-1.0999454e-07,3.300938,7.023348e-05
2024,5,-2.1973457,0.0,219.94963,87.96953,68138.12,-1.0999454e-07,3.300938,7.023348e-05
2024,5,-2.0487435,0.0,219.95021,87.96953,68138.12,-1.1001872e-07,3.3938096,7.0232774e-05
2024,5,-2.0487435,0.0,219.95021,87.96953,68138.12,-1.1001872e-07,3.3938096,7.0232774e-05
2024,5,-1.9150085,0.0,220.03214,87.96612,68138.12,-1.1234096e-07,3.5385065,7.022303e-05
2024,5,-1.9150085,0.0,220.03214,87.96612,68138.12,-1.1234096e-07,3.5385065,7.022303e-05
2024,5,-1.75665,0.0,220.03265,87.966034,68138.12,-1.1234474e-07,3.6195066,7.022426e-05
2024,5,-1.75665,0.0,220.03265,87.966034,68138.12,-1.1234474e-07,3.6195066,7.022426e-05
2024,5,-1.5950555,0.0,220.03313,87.96599,68138.12,-1.12337425e-07,3.693876,7.0227296e-05
2024,5,-1.5950555,0.0,220.03313,87.96599,68138.12,-1.12337425e-07,3.693876,7.0227296e-05
2024,5,-1.4305449,0.0,220.03351,87.96589,68138.12,-1.1231932e-07,3.7614582,7.0229304e-05
2024,5,-1.4305449,0.0,220.03351,87.96589,68138.12,-1.1231932e-07,3.7614582,7.0229304e-05
2024,5,-1.2634422,0.0,220.03381,87.965805,68138.12,-1.12290905e-07,3.822102,7.023089e-05
2024,5,-1.2634422,0.0,220.03381,87.965805,68138.12,-1.12290905e-07,3.822102,7.023089e-05
2024,5,-1.0940744,0.0,220.034,87.96569,68138.12,-1.1225242e-07,3.875648,7.023272e-05
2024,5,-1.0940744,0.0,220.034,87.96569,68138.12,-1.1225242e-07,3.875648,7.023272e-05
2024,5,-0.9201575,0.0,219.97816,87.96803,68138.12,-1.1061981e-07,3.88063,7.024181e-05
2024,5,-0.9201575,0.0,219.97816,87.96803,68138.12,-1.1061981e-07,3.88063,7.024181e-05
2024,5,-0.749077,0.0,219.97813,87.96794,68138.12,-1.1056313e-07,3.9196644,7.024223e-05
2024,5,-0.749077,0.0,219.97813,87.96794,68138.12,-1.1056313e-07,3.9196644,7.024223e-05
2024,5,-0.5767544,0.0,219.97801,87.96785,68138.12,-1.10501325e-07,3.9513364,7.02422e-05
2024,5,-0.5767544,0.0,219.97801,87.96785,68138.12,-1.10501325e-07,3.9513364,7.02422e-05
2024,5,-0.40352422,0.0,219.9778,87.967674,68138.12,-1.10436375e-07,3.9755487,7.024285e-05
2024,5,-0.40352422,0.0,219.9778,87.967674,68138.12,-1.10436375e-07,3.9755487,7.024285e-05
2024,5,-0.22971989,0.0,219.9775,87.96755,68138.12,-1.1037006e-07,3.9922173,7.024348e-05
2024,5,-0.22971989,0.0,219.9775,87.96755,68138.12,-1.1037006e-07,3.9922173,7.024348e-05
2024,5,-0.055679236,0.0,219.97702,87.96729,68138.12,-1.10302864e-07,4.0012317,7.024461e-05
2024,5,-0.055679236,0.0,219.97702,87.96729,68138.12,-1.10302864e-07,4.0012317,7.024461e-05
2024,5,0.114136055,0.0,219.95052,87.96821,68138.12,-1.0948118e-07,3.984436,7.0235015e-05
2024,5,0.114136055,0.0,219.95052,87.96821,68138.12,-1.0948118e-07,3.984436,7.0235015e-05
2024,5,0.28685677,0.0,219.94995,87.96794,68138.12,-1.09422196e-07,3.9783485,7.023705e-05
2024,5,0.28685677,0.0,219.94995,87.96794,68138.12,-1.09422196e-07,3.9783485,7.023705e-05
